Opcode	opcode_debug_name	Input	Output	output_format	formats	comment		
1150	SET_CURRENT_COMP_CONTENT_TYPE	I	V	currentComponent().setContentType(%1)	R	-	SET_CURRENT_COMP_CONTENT_TYPE	636
542	aScriptInstruction_5583	I	V	currentComponent().setUnknown_937(%1)	R	-	aScriptInstruction_5583	937
780	aScriptInstruction_5584	I	V	currentComponent().setUnknown_223(%1)	R	-	aScriptInstruction_5584	223
968	SET_CURRENT_COMP_APPLY_TEXT	O	V	currentComponent().setText(%1)	R	-	SET_CURRENT_COMP_APPLY_TEXT	558
687	SET_CURRENT_COMP_TARGET_OP	O	V	currentComponent().setTargetOption(%2)	R	-	SET_CURRENT_COMP_TARGET_OP	123
919	CURRENT_COMP_CLEAR_OPTIONS	V	V	currentComponent().clearOptions()	R	-	CURRENT_COMP_CLEAR_OPTIONS	201
319	SET_CURRENT_COMP_USE_ON_CURSOR	II	V	currentComponent().setUseOnCursors(%2,%1)	R	-	SET_CURRENT_COMP_USE_ON_CURSOR	639
907	SET_CURRENT_COMP_OPTION_CURSOR	II	V	currentComponent().setOptionCursor(%2,%1)	R	-	SET_CURRENT_COMP_OPTION_CURSOR	213
482	SET_CURRENT_COMP_DEFAULT_OPTION	O	V	currentComponent().setDefaultOption(%1)	R	-	SET_CURRENT_COMP_DEFAULT_OPTION	294
522	SET_CURRENT_COMP_OP_CURSOR	I	V	currentComponent().setOPCursor(%1)	R	-	SET_CURRENT_COMP_OP_CURSOR	568
1190	aClass503_5803							
214	aClass503_5804							
77	aScriptInstruction_5594	IIIIIIIIIII	V	currentComponent().setKeyModifiers(%11, {%1,%3,%5,%7,%9},{%2,%4,%6,%8,%19}	R	what the fuck, those arguments...	aScriptInstruction_5594	178
405	aScriptInstruction_5595	II	V	currentComponent().setKeyModifier(10,{%2},{%1})	R	-	aScriptInstruction_5595	327
992	aScriptInstruction_5596	III	V	currentComponent().setUnknown469(%3,%2,%1)	R	Key repeat and ???	aScriptInstruction_5596	469
103	aClass503_6826							
1025	aScriptInstruction_5598	I	V	currentComponent().unknown_867(%1)	R	Something with keycodes	aScriptInstruction_5598	867
377	aScriptInstruction_5599	V	V	currentComponent().unknown246()	R	-	aScriptInstruction_5599	246
684	SET_CURRENT_COMP_CURSOR	I	V	currentComponent().setCursor(%1)	R	-	SET_CURRENT_COMP_CURSOR	795
347	SET_CURRENT_COMP_MOUSE_PRESS_EVENT_HANDLER	-	-	MousePressed	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_MOUSE_PRESS_EVENT_HANDLER	818
969	SET_CURRENT_COMP_MOUSE_DRAGGED_PAST_EVENT_HANDLER	-	-	MouseDraggedPast	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_MOUSE_DRAGGED_PAST_EVENT_HANDLER	590
1013	SET_CURRENT_COMP_MOUSE_RELEASED_EVENT_HANDLER	-	-	MouseReleased	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_MOUSE_RELEASED_EVENT_HANDLER	1011
109	SET_CURRENT_COMP_MOUSE_OVER_EVENT_HANDLER	-	-	MouseOver	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_MOUSE_OVER_EVENT_HANDLER	927
455	SET_CURRENT_COMP_MOUSE_OUT_EVENT_HANDLER	-	-	MouseOut	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_MOUSE_OUT_EVENT_HANDLER	323
353	SET_CURRENT_COMP_UNKNOWN1_EVENT_HANDLER	-	-	Unknown1	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_UNKNOWN1_EVENT_HANDLER	175
760	SET_CURRENT_COMP_DESELECT_EVENT_HANDLER	-	-	Deselected	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_DESELECT_EVENT_HANDLER	764
950	SET_CURRENT_COMP_VARP_EVENT_HANDLER	-	-	Varp	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_VARP_EVENT_HANDLER	1117
989	SET_CURRENT_COMP_UPDATE_EVENT_HANDLER	-	-	Update	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_UPDATE_EVENT_HANDLER	197
1212	SET_CURRENT_COMP_OPTION_SELECT_EVENT_HANDLER	-	-	Select	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_OPTION_SELECT_EVENT_HANDLER	1179
180	SET_CURRENT_COMP_INTERFACE_DRAG_EVENT_HANDLER	-	-	InterfaceDrag	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_INTERFACE_DRAG_EVENT_HANDLER	345
93	SET_CURRENT_COMP_MOUSE_DRAG_EVENT_HANDLER	-	-	MouseDrag	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_MOUSE_DRAG_EVENT_HANDLER	815
1154	SET_CURRENT_COMP_MOUSE_MOVE_EVENT_HANDLER	-	-	MouseMove	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_MOUSE_MOVE_EVENT_HANDLER	782
243	SET_CURRENT_COMP_INV_EVENT_HANDLER	-	-	InventoryEvent	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_INV_EVENT_HANDLER	382
603	SET_CURRENT_COMP_SKILL_EVENT_HANDLER	-	-	SkillEvent	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_SKILL_EVENT_HANDLER	359
213	SET_CURRENT_COMP_SELECT_EVENT_HANDLER	-	-	SelectEvent	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_SELECT_EVENT_HANDLER	71
336	aClass503_6560							
129	aClass503_5829							
554	aClass503_6535							
11	aClass503_6789							
430	aClass503_6379							
1220	aClass503_6314							
502	aClass503_5735							
235	aClass503_5835							
308	aClass503_5836							
226	SET_CURRENT_COMP_STATUS_EVENT_HANDLER	-	-	Status	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_STATUS_EVENT_HANDLER	601
265	aClass503_5838							
552	aClass503_5938							
104	aClass503_6332							
688	aClass503_6205							
1185	aClass503_6172							
845	SET_CURRENT_COMP_VARC_EVENT_HANDLER	-	-	Varc	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_VARC_EVENT_HANDLER	159
1158	SET_CURRENT_COMP_VARC_STRING_EVENT_HANDLER	-	-	VarcString	BIND_EVENT_ACTIVE	-	SET_CURRENT_COMP_VARC_STRING_EVENT_HANDLER	613
1173	aClass503_5845							
830	aClass503_5846							
864	aClass503_5958							
705	aClass503_6298							
727	aClass503_5731							
1180	aClass503_6903							
966	aClass503_5851							
330	RESET_CURRENT_COMP_EVENT_HANDLERS	V	V	currentComponent().resetHandlers()	R	-	RESET_CURRENT_COMP_EVENT_HANDLERS	322
1087	aClass503_5853							
217	SET_COMP_POSITION	IIIII	V	%1.setPosition(%5,%4,%3,%2)	C	Sets the position of the specified component, in the format (xoff, yoff, xPosMode, yPosMode)	SET_COMP_POSITION	6
981	SET_COMP_SIZE	IIIII	V	%1.setSize(%2,%3,%4,%5)	C	Sets the size of the specified component, in the format (width, height, xSizeMode, ySizeMode)	SET_COMP_SIZE	126
785	TOGGLE_SHOW_INTERFACE_COMPONENT	II	V	%1.setVisible(%2)	C	-	TOGGLE_SHOW_INTERFACE_COMPONENT	579
145	aClass503_5857							
1057	SET_COMP_SOLID	II	V	%1.setSolid(%2)	CB	-	SET_COMP_SOLID	376
506	SET_COMP_SCROLL_POSITION	III	V	%1.setScrollPosition(%2,%3)	C	-	SET_COMP_SCROLL_POSITION	174
668	SET_COMP_COLOR	II	V	%1.setColor(%2)	Cc	-	SET_COMP_COLOR	409
51	SET_COMP_FILLED	II	V	%1.setFilled(%2)	CB	-	SET_COMP_FILLED	1046
943	SET_COMP_ALPHA	II	V	%1.setAlpha(%2)	C	-	SET_COMP_ALPHA	27
874	aClass503_5863							
356	SET_COMP_SPRITE	II	V	%1.setSpriteId(%2)	C	-	SET_COMP_SPRITE	73
41	COMP_SET_SPRITE_ROTATION	II	V	%1.setSpriteRotation(%2)	C	-	COMP_SET_SPRITE_ROTATION	874
1123	COMP_SET_SPRITE_REPEATS	II	V	%1.setSpriteRepeats(%2)	C	-	COMP_SET_SPRITE_REPEATS	329
119	COMP_SET_MODEL	II	V	%1.setModel(1,%2)	C	setMedia(type,id)	COMP_SET_MODEL	87
1061	COMP_SET_VIEW	IIIIIII	V	%1.setModelConstraints(%2,%3,%4,%5,%6,%7)	C	setView(offx,offy,...)	COMP_SET_VIEW	231
801	COMP_SET_ANIMATION	II	V	%1.setAnimation(%2)	C	-	COMP_SET_ANIMATION	331
198	aScriptInstruction_5474	II	V	%1.setUnknown869(%2)	C	-	aScriptInstruction_5474	869
539	aScriptInstruction_5660	IIIII	V	%1.setUnknown(%4,%4,%3,%2)	C	-	aScriptInstruction_5660	837
975	aScriptInstruction_5661	IIIIIIIIIII	V	%1.setUnknown103(%11,%10,%9,%8,%7,%6,%5,%4,%3,%2)	C	??? 10 ints used besides widget	aScriptInstruction_5661	103
937	aClass503_6129							
879	COMP_SET_TEXT	IO	V	%1.setText(%2)	C	Sets the text on a component	COMP_SET_TEXT	610
374	COMP_SET_FONT	II	V	%1.setFont(%2)	C	Sets the font	COMP_SET_FONT	1172
573	COMP_TEXT_ALIGNMENT	IIII	V	%1.setTextAlign(%2,%3,%4)	C	Sets the text alignment on the active component (format: xalignmode, yalignmode, lineheight)	COMP_TEXT_ALIGNMENT	1110
523	COMP_SET_SHADING	II	V	%1.setShaded(%2)	CB	Sets the shaded property on the component.	COMP_SET_SHADING	118
418	COMP_SET_UNKNOWN_2	II	V	%1.setUnknownBoolean_371(%2)	CB	-	COMP_SET_UNKNOWN_2	371
728	COMP_SET_ROTATION	II	V	%1.setRotation(%2)	C	-	COMP_SET_ROTATION	645
1191	COMP_SET_BGCOLOR	II	V	%1.setBackground(%2)	Cc	-	COMP_SET_BGCOLOR	861
585	COMP_SET_FLIPV	II	V	%1.setIsFlippedVertically(%2)	CB	-	COMP_SET_FLIPV	309
332	COMP_SET_FLIPH	II	V	%1.setIsFlippedHorizontally(%2)	CB	-	COMP_SET_FLIPH	994
1186	COMP_SET_SCROLL_SIZE	III	V	%1.setScrollDimension(%2,%3)	C	Sets the scroll max values. (maxWidth,maxHeight)	COMP_SET_SCROLL_SIZE	453
83	aClass503_6557							
574	COMP_SET_ZOOM	II	V	%1.setZoom(%2)	C	-	COMP_SET_ZOOM	137
700	COMP_SET_LINE_MIRRORED	II	V	%1.setLineMirrored(%2)	C	-	COMP_SET_LINE_MIRRORED	138
1139	aClass503_5847							
611	COMP_SET_LINECOUNT	II	V	%1.setLineCount(%2)	C	-	COMP_SET_LINECOUNT	678
376	COMP_SET_PARAM	III	V	%1.setParam(%2,%3)	C	Sets a param on a interface. %2 seems to indicate the type.	COMP_SET_PARAM	62
242	COMP_SET_PARAM_STR	IIO	V	%1.setParam(%2,%3)	C	-	COMP_SET_PARAM_STR	455
935	aScriptInstruction_5680	IIII	V	%1.setUnknown1019(%4,%3,%2)	C	-	aScriptInstruction_5680	1019
692	aScriptInstruction_5681	IIII	V	%1.setUnknown388(%4,%3,%2)	C	-	aScriptInstruction_5681	388
346	aClass503_6836							
647	aScriptInstruction_5473	II	V	%1.setUnknown749(%2)	CB	-	aScriptInstruction_5473	749
97	COMP_SET_MEDIA_ITEM	III	V	%1.setObj(%3,%2)	C	Sets an item. if %3 == -1, then sets to nothing. sometimes stackable.	COMP_SET_MEDIA_ITEM	944
588	COMP_SET_MEDIA_NPC_HEAD	II	V	%1.setNpcHead(%2)	C	-	COMP_SET_MEDIA_NPC_HEAD	1125
637	aClass503_6570							
143	COMP_SET_MEDIA_NPC	II	V	%1.setNPC(%2)	C	-	COMP_SET_MEDIA_NPC	872
221	aClass503_5899							
530	COMP_SET_MEDIA_ITEM_NEVER_STACKABLE	III	V	%1.setNeverStackableObj(%3,%2)	C	-	COMP_SET_MEDIA_ITEM_NEVER_STACKABLE	830
762	aClass503_5901							
901	aClass503_5902							
532	aClass503_5903							
734	aClass503_5904							
978	aClass503_5761							
477	aClass503_6327							
1064	aClass503_6351							
1136	aScriptInstruction_6620	I	V	%1.unknown870()	C	-	aScriptInstruction_6620	870
1092	COMP_SET_MEDIA_ITEM_ALWAYS_STACKABLE	III	V	%1.setAlwaysStackableObj(%3,%2)	C	-	COMP_SET_MEDIA_ITEM_ALWAYS_STACKABLE	555
436	aClass503_6151							
729	SET_COMP_OPTION	IIO	V	%1.setOption(%2,%3)	C	Sets the option of a component on a slot. Ignored if slot <0 or > 9	SET_COMP_OPTION	1021
962	SET_COMP_DEFAULT_SLOT	III	V	%1.setDefaultSlot(%3,%2)	C	Contents??	SET_COMP_DEFAULT_SLOT	1177
422	aScriptInstruction_6192	II	V	%1.setContentType(%2)	C	-	aScriptInstruction_6192	712
1223	aScriptInstruction_6305	II	V	%1.setUnknown725(%2)	C	-	aScriptInstruction_6305	1098
1216	aScriptInstruction_6053	IO	V	%1.setUnknown280(%2)	C	-	aScriptInstruction_6053	725
360	COMP_SET_TEXT	IO	v	%1.setText(%2)	C	-	COMP_SET_TEXT	280
206	COMP_SET_TARGET_OPTION	IO	V	%1.setTargetOption(%2)	C	-	COMP_SET_TARGET_OPTION	649
838	COMP_CLEAR_OPTIONS	I	V	%1.clearOptions()	C	Sets options to null.	COMP_CLEAR_OPTIONS	494
1174	COMP_SET_USE_ON_CURSOR	III	V	%1.setUseOnCursor(%3,%2)	C	-	COMP_SET_USE_ON_CURSOR	953
89	COMP_SET_OPTION_CURSOR	III	V	%1.setOptionCursor(%3,%2)	C	-	COMP_SET_OPTION_CURSOR	810
898	SET_COMP_DEFAULT_OPTION	IO	V	%1.setDefaultOption(%2)	C	-	SET_COMP_DEFAULT_OPTION	2
1069	aClass503_5742							
627	aClass503_5923							
415	aClass503_5924							
745	aScriptInstruction_5714	IIII	V	%1.setKeyModifier(%4,{%3},{%2})	C	-	aScriptInstruction_5714	253
5	aClass503_6484							
1067	aScriptInstruction_6682	IIII	V	%1.setUnknown1138(%4,%3,%2)	C	-	aScriptInstruction_6682	1138
849	aClass503_5928							
344	aClass503_5929							
164	aClass503_5930							
551	aScriptInstruction_6197	I	V	%1.setCursor(%2)	C	-	aScriptInstruction_6197	1016
